Emp_ID,Name,Age,Gender,Department,Salary,Experience_Years,City,Performance_Rating
1,Employee_1,26.0,Male,Operations,55000.0,7.0,Bangalore,4.0
2,Employee_2,34.0,Female,Sales,45000.0,5.0,Mumbai,2.0
3,Employee_3,30.0,Female,Sales,30000.0,9.0,Pune,3.0
4,Employee_4,27.0,Male,Sales,60000.0,,Chennai,
5,Employee_5,26.0,Female,Operations,,6.0,Delhi,
6,Employee_6,30.0,Female,Sales,45000.0,7.0,Pune,3.0
7,Employee_7,30.0,Female,Operations,45000.0,1.0,nan,4.0
8,Employee_8,23.0,Female,Sales,55000.0,9.0,Bangalore,4.0
9,Employee_9,27.0,Male,Finance,40000.0,10.0,Pune,5.0
10,Employee_10,22.0,Female,Sales,55000.0,7.0,Chennai,
11,Employee_11,21.0,Female,Operations,60000.0,2.0,nan,5.0
12,Employee_12,31.0,Male,HR,40000.0,6.0,Delhi,
13,Employee_13,25.0,Male,Sales,60000.0,2.0,Delhi,2.0
14,Employee_14,21.0,Female,HR,40000.0,6.0,Chennai,2.0
15,Employee_15,20.0,Female,Finance,35000.0,10.0,Chennai,1.0
16,Employee_16,31.0,Female,IT,45000.0,,Bangalore,5.0
17,Employee_17,31.0,Female,Finance,65000.0,1.0,Delhi,3.0
18,Employee_18,,Female,Sales,,9.0,nan,5.0
19,Employee_19,29.0,Female,HR,60000.0,5.0,Pune,3.0
20,Employee_20,35.0,Male,HR,30000.0,2.0,nan,4.0
21,Employee_21,34.0,Female,Operations,40000.0,2.0,Mumbai,5.0
22,Employee_22,34.0,Female,HR,,8.0,Mumbai,4.0
23,Employee_23,31.0,Male,Operations,30000.0,6.0,Chennai,2.0
24,Employee_24,22.0,Male,IT,,4.0,Bangalore,2.0
25,Employee_25,24.0,Male,Sales,65000.0,,Mumbai,1.0
26,Employee_26,26.0,Male,Operations,30000.0,9.0,Delhi,5.0
27,Employee_27,28.0,Female,IT,55000.0,6.0,nan,4.0
28,Employee_28,26.0,Female,HR,50000.0,8.0,nan,3.0
29,Employee_29,23.0,Female,HR,55000.0,0.0,Chennai,2.0
30,Employee_30,33.0,Female,IT,50000.0,6.0,Pune,2.0
31,Employee_31,28.0,Female,HR,55000.0,5.0,Chennai,3.0
32,Employee_32,21.0,Female,IT,50000.0,9.0,Pune,4.0
33,Employee_33,34.0,Male,Operations,50000.0,,Chennai,4.0
34,Employee_34,26.0,Female,Operations,45000.0,8.0,Chennai,5.0
35,Employee_35,31.0,Male,IT,40000.0,0.0,Chennai,5.0
36,Employee_36,27.0,Male,Operations,40000.0,3.0,Pune,
37,Employee_37,34.0,Female,Operations,45000.0,8.0,Pune,
38,Employee_38,22.0,Male,Operations,,3.0,Chennai,1.0
39,Employee_39,33.0,Female,Finance,35000.0,9.0,Mumbai,2.0
40,Employee_40,,Male,Sales,,2.0,Bangalore,5.0
41,Employee_41,23.0,Female,HR,30000.0,8.0,Bangalore,4.0
42,Employee_42,27.0,Male,Finance,30000.0,1.0,Bangalore,3.0
43,Employee_43,23.0,Female,Operations,50000.0,3.0,Pune,4.0
44,Employee_44,21.0,Female,IT,55000.0,5.0,Pune,2.0
45,Employee_45,25.0,Female,Operations,55000.0,1.0,Mumbai,
46,Employee_46,29.0,Female,Sales,40000.0,7.0,Bangalore,4.0
47,Employee_47,23.0,Female,Operations,60000.0,7.0,Bangalore,1.0
48,Employee_48,31.0,Male,IT,,0.0,Chennai,2.0
49,Employee_49,21.0,Male,Sales,65000.0,,Pune,
50,Employee_50,29.0,Male,Operations,55000.0,2.0,Bangalore,3.0
51,Employee_51,23.0,Female,Sales,65000.0,9.0,nan,
52,Employee_52,33.0,Male,HR,50000.0,8.0,Mumbai,1.0
53,Employee_53,35.0,Female,HR,65000.0,4.0,nan,2.0
54,Employee_54,34.0,Female,Operations,45000.0,5.0,nan,3.0
55,Employee_55,27.0,Male,Sales,65000.0,3.0,Mumbai,1.0
56,Employee_56,33.0,Male,IT,35000.0,9.0,nan,
57,Employee_57,27.0,Female,Operations,50000.0,1.0,Bangalore,1.0
58,Employee_58,35.0,Male,HR,,10.0,Pune,2.0
