employee_id,department,gender,age,experience,salary,performance_score
1001,Marketing,Female,54,29,93770,54
1002,Operations,Female,28,24,178038,52
1003,Finance,Female,39,19,178059,50
1004,Operations,Male,57,4,98714,53
1005,Operations,Female,26,0,44596,89
1006,HR,Male,46,29,184246,84
1007,Finance,Male,54,2,84106,81
1008,Finance,Male,26,13,79182,91
1009,Finance,Male,57,29,107163,83
1010,Operations,Female,53,3,59310,92
1011,Marketing,Female,42,17,76088,74
1012,Finance,Male,41,24,148803,59
1013,Operations,Male,26,0,159978,70
1014,HR,Male,26,14,56914,95
1015,Marketing,Female,24,8,130350,88
1016,HR,Male,50,14,65379,76
1017,Marketing,Male,31,23,188722,76
1018,Operations,Female,50,3,197953,51
1019,IT,Female,51,11,66413,90
1020,Marketing,Male,44,5,157084,97
1021,HR,Female,29,23,27151,62
1022,Operations,Female,23,10,77716,58
1023,Marketing,Male,51,12,113747,85
1024,IT,Female,57,33,187450,71
1025,IT,Male,56,24,193724,91
1026,Finance,Female,44,6,164539,75
1027,Finance,Male,51,3,182082,61
1028,HR,Male,26,7,141999,66
1029,Marketing,Male,22,19,134793,63
1030,Marketing,Female,40,28,128177,63
1031,Finance,Male,48,9,32289,83
1032,Marketing,Female,31,33,196048,69
1033,Marketing,Male,24,25,194668,60
1034,IT,Male,35,2,174243,65
1035,Finance,Female,26,5,106365,80
1036,Operations,Male,50,4,134014,55
1037,Finance,Male,58,4,195211,68
1038,Operations,Female,22,22,199785,86
1039,IT,Male,35,8,180806,53
1040,HR,Male,31,34,92588,96
1041,Marketing,Male,28,19,83646,53
1042,IT,Male,46,34,23654,69
1043,Marketing,Female,25,17,38743,59
1044,HR,Female,26,16,68368,73
1045,HR,Male,46,23,157513,84
1046,IT,Female,24,2,139735,75
1047,HR,Male,39,31,175683,86
1048,Operations,Female,40,34,139891,87
1049,HR,Male,53,12,127971,70
1050,Marketing,Male,40,24,32149,89
1051,Marketing,Male,32,8,120102,88
1052,Marketing,Male,21,3,79189,70
1053,Marketing,Male,46,13,172747,59
1054,Operations,Male,34,33,91031,87
1055,Finance,Female,58,10,62668,95
1056,IT,Male,57,2,164745,53
1057,Marketing,Female,31,27,108204,94
1058,HR,Male,56,28,174741,69
1059,Marketing,Female,33,8,185140,66
1060,HR,Female,23,2,160507,56
1061,HR,Female,53,24,57384,53
1062,Marketing,Male,26,33,101929,78
1063,Operations,Male,30,11,147959,63
1064,HR,Female,25,8,96153,52
1065,HR,Male,43,14,95388,73
1066,Marketing,Female,30,24,51401,86
1067,HR,Male,22,4,139503,65
1068,HR,Female,33,10,147834,53
1069,Marketing,Female,22,33,54084,73
1070,Marketing,Male,40,23,130641,83
1071,IT,Female,21,14,125111,79
1072,Operations,Male,57,7,187523,67
1073,Operations,Female,29,4,158299,68
1074,HR,Female,37,25,182982,80
1075,Operations,Male,29,17,56041,68
1076,HR,Male,31,5,108920,98
1077,IT,Male,35,12,85681,95
1078,Marketing,Female,44,27,101571,68
1079,Marketing,Male,58,4,147556,71
1080,Marketing,Female,55,12,46160,73
1081,Operations,Female,50,16,37633,94
1082,IT,Male,51,31,37014,61
1083,Operations,Male,25,28,100532,79
1084,Operations,Female,34,2,69104,87
1085,IT,Female,31,33,192693,80
1086,IT,Male,29,26,97231,85
1087,IT,Male,54,12,88388,68
1088,IT,Male,32,32,36014,97
1089,Marketing,Male,55,5,112578,94
1090,Finance,Male,55,23,184827,85
1091,Finance,Female,21,18,60390,79
1092,IT,Female,42,15,43711,98
1093,Finance,Female,49,27,111658,82
1094,Finance,Female,28,32,77993,67
1095,IT,Male,31,12,178285,98
1096,Finance,Male,57,24,27421,77
1097,Operations,Male,34,26,37727,96
1098,HR,Female,50,6,132418,60
1099,HR,Female,55,4,24358,94
1100,IT,Male,41,30,85108,82
1101,Marketing,Male,57,22,114018,66
1102,IT,Female,25,9,144457,55
1103,Marketing,Female,39,31,183189,53
1104,HR,Male,34,29,51910,69
1105,IT,Male,46,30,146888,97
1106,Operations,Female,24,17,75754,96
1107,Finance,Male,45,1,129847,76
1108,Marketing,Male,45,13,180443,64
1109,Finance,Male,38,12,58467,55
1110,Finance,Female,28,28,168697,96
1111,IT,Female,59,11,53893,63
1112,Finance,Female,34,1,96329,60
1113,Operations,Female,52,31,51007,88
1114,Finance,Female,58,12,190604,58
1115,IT,Female,53,26,74253,75
1116,Operations,Female,43,16,32323,65
1117,HR,Male,35,30,131335,54
1118,Finance,Male,53,33,132356,59
1119,IT,Male,45,23,130944,99
1120,HR,Male,37,34,165282,52
1121,HR,Male,53,5,36456,62
1122,Marketing,Male,22,18,51367,92
1123,Operations,Male,34,29,74624,98
1124,Finance,Female,59,6,161178,79
1125,IT,Female,26,9,88008,94
1126,Marketing,Male,26,31,145926,55
1127,Operations,Male,23,33,135395,66
1128,Marketing,Female,27,27,136492,94
1129,Operations,Male,28,14,92240,68
1130,Operations,Male,35,29,84315,91
1131,Finance,Female,49,28,30756,84
1132,Operations,Male,53,21,56378,95
1133,Marketing,Female,50,3,155327,75
1134,Operations,Male,59,19,165556,54
1135,Finance,Female,47,31,145703,78
1136,Finance,Female,56,3,76549,86
1137,Marketing,Female,49,26,185575,69
1138,HR,Male,58,16,93794,98
1139,HR,Female,53,11,65113,70
1140,Operations,Male,57,21,94069,59
1141,IT,Male,47,16,156321,54
1142,Operations,Male,53,9,170273,85
1143,Marketing,Male,24,0,145541,55
1144,Marketing,Female,42,21,29686,75
1145,Marketing,Female,22,25,73363,53
1146,Marketing,Male,30,17,117543,88
1147,Marketing,Male,25,13,151733,88
1148,Finance,Female,30,28,195915,99
1149,HR,Male,53,11,115673,84
1150,Marketing,Female,58,34,62828,50
1151,IT,Male,33,11,68604,73
1152,IT,Male,51,6,30526,85
1153,IT,Female,56,28,88910,55
1154,IT,Male,44,10,45592,90
1155,Finance,Female,35,32,48982,95
1156,IT,Male,49,5,20207,93
1157,Marketing,Male,28,14,108733,80
1158,Operations,Male,25,31,144982,69
1159,IT,Female,49,10,88619,73
1160,Finance,Male,24,22,180400,74
1161,Finance,Male,32,25,66479,85
1162,IT,Male,22,33,171175,70
1163,Operations,Male,47,33,190963,79
1164,IT,Female,51,28,161826,73
1165,Finance,Female,56,3,101437,93
1166,HR,Male,56,16,118540,91
1167,Marketing,Female,46,34,92982,79
1168,Finance,Male,47,12,122747,71
1169,IT,Male,25,14,68231,77
1170,Marketing,Male,40,28,49301,56
1171,IT,Female,31,28,192395,84
1172,IT,Female,30,10,38752,77
1173,HR,Female,58,31,118452,63
1174,Marketing,Female,26,1,164467,59
1175,Marketing,Female,28,13,141237,65
1176,HR,Female,43,19,76273,65
1177,Finance,Female,46,21,111878,80
1178,IT,Female,32,10,24895,91
1179,Operations,Female,46,26,139968,74
1180,IT,Male,33,2,135700,62
1181,IT,Female,38,16,96559,55
1182,Finance,Female,45,27,30699,93
1183,IT,Female,53,28,29715,58
1184,HR,Female,32,20,39169,94
1185,HR,Female,56,15,138413,85
1186,Marketing,Female,24,19,167235,92
1187,Operations,Female,25,5,139264,69
1188,IT,Female,57,18,25782,67
1189,IT,Female,28,4,144481,92
1190,Finance,Female,48,2,55585,70
1191,HR,Female,51,0,50682,53
1192,Operations,Male,29,14,198936,99
1193,Marketing,Male,49,33,149992,82
1194,HR,Female,34,34,104416,76
1195,Marketing,Female,42,24,147810,56
1196,Finance,Male,31,23,58067,55
1197,Finance,Female,43,11,193757,64
1198,IT,Male,21,17,38073,67
1199,Operations,Male,57,14,56035,81
1200,Marketing,Male,41,15,110373,60
1201,HR,Male,46,26,103362,69
1202,Finance,Male,56,7,110517,73
1203,IT,Female,43,24,85450,64
1204,IT,Male,21,16,30382,97
1205,Marketing,Female,35,28,155509,56
1206,Finance,Female,41,7,81929,70
1207,Operations,Male,29,14,118864,91
1208,Finance,Male,29,26,163401,75
1209,Marketing,Female,30,6,45169,93
1210,Marketing,Male,46,2,107468,63
1211,Finance,Male,55,28,54594,86
1212,Marketing,Female,45,23,65033,70
1213,Finance,Female,46,2,83133,67
1214,HR,Male,31,19,93861,54
1215,Finance,Female,58,14,51750,52
1216,Finance,Male,22,24,60461,72
1217,Marketing,Male,27,29,98222,75
1218,Marketing,Male,38,13,132020,86
1219,IT,Female,47,6,44226,73
